Ativo;Data;Hora;Abertura;Máximo;Mínimo;Fechamento;Volume;Quantidade
WINQ26;24/06/2026;12:45:00;173.220;173.310;173.100;173.165;5.476.140.929,00;158.088
WINQ26;24/06/2026;12:30:00;173.305;173.330;172.945;173.220;14.513.461.373,00;419.121
WINQ26;24/06/2026;12:15:00;173.205;173.455;173.075;173.305;18.069.755.562,00;521.479
WINQ26;24/06/2026;12:00:00;172.950;173.225;172.765;173.210;17.529.207.940,00;506.644
WINQ26;24/06/2026;11:45:00;172.910;173.250;172.725;172.950;18.798.135.957,00;543.416
WINQ26;24/06/2026;11:30:00;172.890;172.990;172.545;172.910;19.708.994.653,00;570.411
WINQ26;24/06/2026;11:15:00;173.295;173.410;172.720;172.890;22.420.238.426,00;647.751
WINQ26;24/06/2026;11:00:00;173.295;173.660;173.105;173.290;24.216.461.883,00;698.483
WINQ26;24/06/2026;10:45:00;173.555;173.840;173.050;173.300;30.950.749.264,00;892.293
WINQ26;24/06/2026;10:30:00;174.275;174.400;173.195;173.560;42.849.027.730,00;1.234.087
WINQ26;24/06/2026;10:15:00;173.445;174.335;173.230;174.275;40.345.621.297,00;1.160.365
WINQ26;24/06/2026;10:00:00;172.985;173.715;172.210;173.445;46.503.309.579,00;1.343.298
WINQ26;24/06/2026;09:45:00;172.945;173.145;172.810;172.980;17.475.311.321,00;505.074
WINQ26;24/06/2026;09:30:00;173.070;173.155;172.820;172.940;15.796.010.017,00;456.581
WINQ26;24/06/2026;09:15:00;173.115;173.355;172.840;173.075;27.616.923.762,00;797.934
WINQ26;24/06/2026;09:00:00;174.500;174.685;173.085;173.110;38.940.432.489,00;1.120.414
WINQ26;23/06/2026;18:15:00;174.900;174.940;174.775;174.800;2.254.230.196,00;64.465
WINQ26;23/06/2026;18:00:00;174.685;174.935;174.635;174.905;4.186.625.919,00;119.747
WINQ26;23/06/2026;17:45:00;174.645;174.775;174.600;174.685;3.552.799.776,00;101.701
WINQ26;23/06/2026;17:30:00;174.600;174.675;174.500;174.650;4.275.354.624,00;122.447
WINQ26;23/06/2026;17:15:00;174.455;174.635;174.420;174.595;4.892.346.923,00;140.141
WINQ26;23/06/2026;17:00:00;174.375;174.530;174.245;174.455;8.437.940.368,00;241.960
WINQ26;23/06/2026;16:45:00;174.620;174.655;174.315;174.375;11.652.216.832,00;333.938
WINQ26;23/06/2026;16:30:00;174.600;174.775;174.500;174.620;11.277.274.375,00;322.884
WINQ26;23/06/2026;16:15:00;174.285;174.625;174.265;174.595;9.369.000.437,00;268.528
WINQ26;23/06/2026;16:00:00;174.170;174.435;174.145;174.285;9.579.363.514,00;274.827
WINQ26;23/06/2026;15:45:00;174.130;174.245;174.060;174.170;8.556.985.438,00;245.690
WINQ26;23/06/2026;15:30:00;174.175;174.325;174.085;174.125;9.760.190.828,00;280.153
WINQ26;23/06/2026;15:15:00;174.420;174.500;174.150;174.170;8.430.400.363,00;241.781
WINQ26;23/06/2026;15:00:00;174.470;174.610;174.385;174.420;7.798.505.258,00;223.466
WINQ26;23/06/2026;14:45:00;174.515;174.640;174.450;174.470;7.482.577.287,00;214.359
WINQ26;23/06/2026;14:30:00;174.525;174.535;174.385;174.515;7.138.489.911,00;204.590
WINQ26;23/06/2026;14:15:00;174.445;174.565;174.365;174.525;7.917.959.422,00;226.937
WINQ26;23/06/2026;14:00:00;174.400;174.530;174.205;174.440;11.969.883.247,00;343.225
WINQ26;23/06/2026;13:45:00;174.530;174.590;174.305;174.400;8.733.828.338,00;250.328
WINQ26;23/06/2026;13:30:00;174.450;174.720;174.370;174.530;11.486.360.493,00;329.084
WINQ26;23/06/2026;13:15:00;174.400;174.525;174.230;174.450;10.799.598.858,00;309.658
WINQ26;23/06/2026;13:00:00;173.860;174.580;173.825;174.400;16.890.237.114,00;484.740
WINQ26;23/06/2026;12:45:00;173.605;173.880;173.475;173.860;12.136.093.886,00;349.386
WINQ26;23/06/2026;12:30:00;173.840;173.905;173.520;173.610;13.250.768.479,00;381.466
WINQ26;23/06/2026;12:15:00;174.065;174.125;173.810;173.840;10.720.771.605,00;308.175
WINQ26;23/06/2026;12:00:00;173.920;174.275;173.850;174.065;17.962.804.435,00;515.882
WINQ26;23/06/2026;11:45:00;173.805;174.185;173.745;173.920;21.170.845.594,00;608.492
WINQ26;23/06/2026;11:30:00;173.745;173.920;173.520;173.805;19.745.331.005,00;568.328
WINQ26;23/06/2026;11:15:00;173.075;173.800;172.975;173.745;27.745.163.120,00;799.662
WINQ26;23/06/2026;11:00:00;172.870;173.430;172.790;173.075;29.292.374.822,00;845.700
WINQ26;23/06/2026;10:45:00;172.365;172.960;172.205;172.865;29.663.464.951,00;859.419
WINQ26;23/06/2026;10:30:00;172.285;173.100;172.230;172.370;49.585.081.153,00;1.435.440
WINQ26;23/06/2026;10:15:00;171.985;172.340;171.520;172.285;39.108.406.064,00;1.137.662
WINQ26;23/06/2026;10:00:00;171.690;172.015;171.400;171.985;31.730.982.005,00;924.104
WINQ26;23/06/2026;09:45:00;171.835;171.870;171.450;171.685;19.680.699.009,00;573.325
WINQ26;23/06/2026;09:30:00;171.705;171.975;171.635;171.835;16.259.420.518,00;473.182
WINQ26;23/06/2026;09:15:00;171.820;172.050;171.685;171.700;18.843.157.950,00;548.188
WINQ26;23/06/2026;09:00:00;172.205;172.685;171.440;171.820;34.758.212.175,00;1.010.787
WINQ26;22/06/2026;18:15:00;173.625;173.665;173.455;173.490;2.288.900.102,00;65.942
WINQ26;22/06/2026;18:00:00;173.665;173.680;173.585;173.620;1.934.809.384,00;55.717
WINQ26;22/06/2026;17:45:00;173.555;173.695;173.530;173.665;2.925.139.476,00;84.250
WINQ26;22/06/2026;17:30:00;173.415;173.585;173.410;173.555;3.607.137.339,00;103.945
WINQ26;22/06/2026;17:15:00;173.380;173.445;173.330;173.420;3.449.804.405,00;99.479
WINQ26;22/06/2026;17:00:00;173.515;173.540;173.270;173.380;8.217.576.836,00;236.945
WINQ26;22/06/2026;16:45:00;173.585;173.665;173.455;173.510;8.393.749.664,00;241.792
WINQ26;22/06/2026;16:30:00;173.705;173.760;173.510;173.580;9.947.519.934,00;286.430
WINQ26;22/06/2026;16:15:00;173.800;173.835;173.705;173.710;5.569.052.429,00;160.245
WINQ26;22/06/2026;16:00:00;173.565;173.890;173.505;173.805;12.403.857.554,00;356.976
WINQ26;22/06/2026;15:45:00;173.610;173.700;173.535;173.560;5.922.132.431,00;170.558
WINQ26;22/06/2026;15:30:00;173.575;173.645;173.470;173.610;7.394.536.146,00;213.007
WINQ26;22/06/2026;15:15:00;173.555;173.670;173.475;173.575;8.769.142.099,00;252.609
WINQ26;22/06/2026;15:00:00;173.345;173.640;173.335;173.550;10.626.241.227,00;306.265
WINQ26;22/06/2026;14:45:00;173.255;173.425;173.230;173.345;7.801.274.407,00;225.019
WINQ26;22/06/2026;14:30:00;173.410;173.435;173.170;173.260;11.375.558.173,00;328.215
WINQ26;22/06/2026;14:15:00;173.605;173.770;173.390;173.405;10.610.060.682,00;305.603
WINQ26;22/06/2026;14:00:00;173.615;173.725;173.545;173.605;6.963.518.857,00;200.540
WINQ26;22/06/2026;13:45:00;173.505;173.730;173.465;173.620;9.420.265.061,00;271.341
WINQ26;22/06/2026;13:30:00;173.240;173.575;173.235;173.510;9.137.291.446,00;263.390
WINQ26;22/06/2026;13:15:00;172.995;173.360;172.960;173.245;10.916.386.051,00;315.140
WINQ26;22/06/2026;13:00:00;173.215;173.260;172.960;173.000;9.006.563.698,00;260.203
WINQ26;22/06/2026;12:45:00;173.525;173.550;173.200;173.215;10.551.518.698,00;304.381
WINQ26;22/06/2026;12:30:00;173.480;173.575;173.310;173.525;9.624.955.171,00;277.460
WINQ26;22/06/2026;12:15:00;173.615;173.640;173.330;173.485;11.708.436.283,00;337.469
WINQ26;22/06/2026;12:00:00;173.705;173.845;173.410;173.620;16.674.056.895,00;480.147
WINQ26;22/06/2026;11:45:00;173.030;173.765;173.025;173.700;18.529.332.145,00;534.300
WINQ26;22/06/2026;11:30:00;173.270;173.305;172.905;173.025;19.949.186.622,00;576.352
WINQ26;22/06/2026;11:15:00;173.235;173.385;173.010;173.270;21.169.535.610,00;611.237
WINQ26;22/06/2026;11:00:00;172.890;173.325;172.670;173.235;24.192.695.689,00;699.556
WINQ26;22/06/2026;10:45:00;172.320;173.195;172.165;172.885;27.328.161.114,00;790.849
WINQ26;22/06/2026;10:30:00;173.280;173.290;172.160;172.320;42.311.138.828,00;1.225.677
WINQ26;22/06/2026;10:15:00;172.860;173.480;172.775;173.275;38.298.144.930,00;1.106.131
WINQ26;22/06/2026;10:00:00;171.385;172.865;171.305;172.865;46.191.999.458,00;1.342.509
WINQ26;22/06/2026;09:45:00;171.410;171.590;171.235;171.385;17.173.691.350,00;500.984
WINQ26;22/06/2026;09:30:00;171.175;171.500;171.130;171.410;19.347.618.207,00;564.678
WINQ26;22/06/2026;09:15:00;170.880;171.520;170.840;171.175;27.904.056.418,00;814.981
WINQ26;22/06/2026;09:00:00;171.590;171.605;170.210;170.885;38.646.207.915,00;1.131.693
WINQ26;19/06/2026;18:15:00;171.590;171.925;171.490;171.645;1.886.205.876,00;54.937
WINQ26;19/06/2026;18:00:00;171.360;171.590;171.350;171.590;1.737.010.992,00;50.650
WINQ26;19/06/2026;17:45:00;171.310;171.400;171.275;171.355;2.310.713.831,00;67.429
WINQ26;19/06/2026;17:30:00;171.370;171.440;171.290;171.310;2.266.884.909,00;66.141
WINQ26;19/06/2026;17:15:00;171.400;171.405;171.290;171.375;2.677.842.540,00;78.141
WINQ26;19/06/2026;17:00:00;171.350;171.490;171.255;171.395;6.610.034.522,00;192.865
WINQ26;19/06/2026;16:45:00;171.285;171.625;171.285;171.350;8.766.657.190,00;255.696
WINQ26;19/06/2026;16:30:00;171.490;171.500;171.250;171.285;6.584.302.697,00;192.100
WINQ26;19/06/2026;16:15:00;171.500;171.570;171.445;171.495;4.172.118.179,00;121.632
WINQ26;19/06/2026;16:00:00;171.660;171.705;171.445;171.495;7.927.526.828,00;231.064
WINQ26;19/06/2026;15:45:00;171.715;171.745;171.635;171.655;4.054.397.292,00;118.074
WINQ26;19/06/2026;15:30:00;171.780;171.780;171.580;171.715;6.672.573.910,00;194.341
WINQ26;19/06/2026;15:15:00;171.770;171.825;171.670;171.785;5.595.471.096,00;162.898
WINQ26;19/06/2026;15:00:00;171.765;171.810;171.635;171.770;7.194.518.679,00;209.484
WINQ26;19/06/2026;14:45:00;171.695;171.920;171.595;171.765;9.730.365.542,00;283.251
WINQ26;19/06/2026;14:30:00;171.305;171.760;171.280;171.690;10.582.205.233,00;308.483
WINQ26;19/06/2026;14:15:00;171.115;171.390;171.095;171.305;7.878.401.342,00;229.989
WINQ26;19/06/2026;14:00:00;171.030;171.170;171.000;171.110;4.558.584.967,00;133.218
WINQ26;19/06/2026;13:45:00;171.130;171.195;170.975;171.030;6.406.050.734,00;187.225
WINQ26;19/06/2026;13:30:00;171.345;171.375;171.025;171.135;7.271.010.012,00;212.397
WINQ26;19/06/2026;13:15:00;171.185;171.370;171.145;171.340;4.982.295.369,00;145.453
WINQ26;19/06/2026;13:00:00;171.305;171.405;171.135;171.185;7.114.614.423,00;207.718
WINQ26;19/06/2026;12:45:00;171.375;171.480;171.215;171.300;8.262.089.220,00;241.107
WINQ26;19/06/2026;12:30:00;171.470;171.510;171.320;171.370;6.906.003.266,00;201.472
WINQ26;19/06/2026;12:15:00;171.640;171.700;171.415;171.470;7.770.912.263,00;226.488
WINQ26;19/06/2026;12:00:00;171.530;171.735;171.445;171.640;9.287.125.820,00;270.615
WINQ26;19/06/2026;11:45:00;171.485;171.605;171.285;171.530;10.391.649.963,00;303.055
WINQ26;19/06/2026;11:30:00;171.540;171.670;171.345;171.480;12.203.948.399,00;355.788
WINQ26;19/06/2026;11:15:00;171.540;171.620;171.285;171.540;16.769.075.064,00;489.029
WINQ26;19/06/2026;11:00:00;170.770;171.650;170.745;171.535;23.258.695.014,00;678.889
WINQ26;19/06/2026;10:45:00;171.390;171.400;170.730;170.765;24.655.220.273,00;720.700
WINQ26;19/06/2026;10:30:00;171.525;171.570;171.145;171.385;25.069.594.971,00;731.348
WINQ26;19/06/2026;10:15:00;171.530;171.865;171.285;171.520;25.636.373.795,00;747.004
WINQ26;19/06/2026;10:00:00;171.450;171.945;171.370;171.525;25.152.986.103,00;732.839
WINQ26;19/06/2026;09:45:00;171.305;171.620;171.090;171.455;22.372.300.225,00;652.607
WINQ26;19/06/2026;09:30:00;170.895;171.335;170.875;171.305;17.073.353.332,00;498.915
WINQ26;19/06/2026;09:15:00;171.155;171.200;170.855;170.895;20.730.115.923,00;606.097
WINQ26;19/06/2026;09:00:00;171.700;171.735;171.025;171.155;22.519.947.824,00;657.219
WINQ26;18/06/2026;18:15:00;171.800;172.015;171.760;172.015;1.516.257.720,00;44.099
WINQ26;18/06/2026;18:00:00;171.755;171.910;171.715;171.800;2.621.384.358,00;76.289
WINQ26;18/06/2026;17:45:00;171.650;171.790;171.625;171.755;1.985.195.130,00;57.813
WINQ26;18/06/2026;17:30:00;171.625;171.685;171.590;171.650;2.301.807.244,00;67.050
WINQ26;18/06/2026;17:15:00;171.620;171.640;171.510;171.630;3.079.226.740,00;89.736
WINQ26;18/06/2026;17:00:00;171.510;171.670;171.435;171.615;6.169.567.493,00;179.813
WINQ26;18/06/2026;16:45:00;171.470;171.595;171.390;171.510;8.000.987.453,00;233.265
WINQ26;18/06/2026;16:30:00;171.555;171.565;171.285;171.470;8.243.947.694,00;240.459
WINQ26;18/06/2026;16:15:00;171.465;171.695;171.420;171.560;8.983.899.648,00;261.842
WINQ26;18/06/2026;16:00:00;171.545;171.620;171.420;171.465;8.786.303.775,00;256.140
WINQ26;18/06/2026;15:45:00;171.615;171.675;171.455;171.545;8.322.303.322,00;242.518
WINQ26;18/06/2026;15:30:00;171.590;171.800;171.545;171.610;13.775.143.665,00;401.259
WINQ26;18/06/2026;15:15:00;171.335;171.615;171.290;171.590;11.588.992.557,00;337.853
WINQ26;18/06/2026;15:00:00;171.415;171.460;171.080;171.335;14.257.531.557,00;416.237
WINQ26;18/06/2026;14:45:00;171.275;171.480;171.230;171.410;8.716.267.788,00;254.318
WINQ26;18/06/2026;14:30:00;171.345;171.465;171.200;171.270;9.820.592.056,00;286.557
WINQ26;18/06/2026;14:15:00;171.355;171.575;171.310;171.345;9.422.757.231,00;274.789
WINQ26;18/06/2026;14:00:00;171.425;171.615;171.275;171.355;11.596.145.399,00;338.183
WINQ26;18/06/2026;13:45:00;171.285;171.460;171.250;171.425;7.482.947.911,00;218.352
WINQ26;18/06/2026;13:30:00;171.370;171.425;171.205;171.290;8.403.774.237,00;245.311
WINQ26;18/06/2026;13:15:00;171.275;171.440;171.150;171.370;12.184.466.580,00;355.653
WINQ26;18/06/2026;13:00:00;171.575;171.665;171.240;171.280;13.218.732.715,00;385.535
WINQ26;18/06/2026;12:45:00;171.615;171.870;171.565;171.575;11.050.100.312,00;321.772
WINQ26;18/06/2026;12:30:00;171.875;171.985;171.490;171.615;17.249.861.608,00;502.367
WINQ26;18/06/2026;12:15:00;171.945;172.100;171.725;171.870;13.491.734.283,00;392.449
WINQ26;18/06/2026;12:00:00;172.005;172.220;171.785;171.940;20.908.473.519,00;607.793
WINQ26;18/06/2026;11:45:00;172.520;172.540;171.970;172.010;21.006.211.595,00;609.680
WINQ26;18/06/2026;11:30:00;172.340;172.890;172.330;172.520;23.263.270.593,00;673.697
WINQ26;18/06/2026;11:15:00;172.210;172.535;172.050;172.340;19.305.866.570,00;560.032
WINQ26;18/06/2026;11:00:00;172.065;172.385;171.910;172.210;22.847.677.047,00;663.659
WINQ26;18/06/2026;10:45:00;172.160;172.470;171.900;172.070;31.848.062.564,00;924.883
WINQ26;18/06/2026;10:30:00;171.545;172.230;171.505;172.160;43.629.226.551,00;1.269.803
WINQ26;18/06/2026;10:15:00;171.345;171.700;171.065;171.545;31.007.621.388,00;904.574
WINQ26;18/06/2026;10:00:00;171.320;171.840;171.195;171.340;38.443.190.265,00;1.120.889
WINQ26;18/06/2026;09:45:00;171.290;171.410;171.170;171.320;14.695.364.922,00;428.970
WINQ26;18/06/2026;09:30:00;171.185;171.590;171.010;171.295;24.686.684.908,00;720.745
WINQ26;18/06/2026;09:15:00;171.145;171.310;170.885;171.190;26.614.274.734,00;777.740
WINQ26;18/06/2026;09:00:00;171.800;171.940;170.230;171.145;39.116.432.572,00;1.144.755
WINQ26;17/06/2026;18:15:00;171.355;171.545;171.325;171.480;1.907.101.135,00;55.614
WINQ26;17/06/2026;18:00:00;171.405;171.450;171.345;171.350;1.418.980.858,00;41.395
WINQ26;17/06/2026;17:45:00;171.405;171.495;171.350;171.400;2.317.253.524,00;67.591
WINQ26;17/06/2026;17:30:00;171.515;171.555;171.300;171.405;4.047.357.078,00;118.029
WINQ26;17/06/2026;17:15:00;171.440;171.675;171.300;171.515;6.556.911.584,00;191.188
WINQ26;17/06/2026;17:00:00;171.475;171.630;171.345;171.435;8.879.050.409,00;258.853
WINQ26;17/06/2026;16:45:00;171.310;171.530;171.170;171.480;16.931.871.030,00;493.988
WINQ26;17/06/2026;16:30:00;171.670;171.845;171.160;171.310;23.122.685.468,00;674.169
WINQ26;17/06/2026;16:15:00;172.970;172.995;171.530;171.665;29.234.855.129,00;849.088
WINQ26;17/06/2026;16:00:00;173.400;173.535;172.680;172.975;24.877.357.644,00;718.599
WINQ26;17/06/2026;15:45:00;173.940;173.975;173.245;173.400;20.681.505.116,00;595.425
WINQ26;17/06/2026;15:30:00;173.345;173.975;173.235;173.945;30.294.135.771,00;872.624
WINQ26;17/06/2026;15:15:00;173.295;173.600;173.145;173.340;18.510.264.698,00;533.769
WINQ26;17/06/2026;15:00:00;174.870;174.880;173.100;173.295;36.799.723.885,00;1.059.572
WINQ26;17/06/2026;14:45:00;174.690;175.050;174.620;174.865;13.715.456.265,00;392.352
WINQ26;17/06/2026;14:30:00;174.705;174.795;174.410;174.695;14.699.921.705,00;421.004
WINQ26;17/06/2026;14:15:00;174.975;175.000;174.675;174.705;13.627.304.395,00;389.733
WINQ26;17/06/2026;14:00:00;174.935;175.330;174.815;174.980;18.916.738.905,00;540.188
WINQ26;17/06/2026;13:45:00;174.710;174.950;174.695;174.935;9.922.109.997,00;283.767
WINQ26;17/06/2026;13:30:00;174.635;174.845;174.575;174.715;7.703.390.425,00;220.463
WINQ26;17/06/2026;13:15:00;174.620;174.795;174.560;174.635;7.450.834.583,00;213.264
WINQ26;17/06/2026;13:00:00;174.590;174.720;174.555;174.625;6.389.266.677,00;182.921
WINQ26;17/06/2026;12:45:00;174.585;174.625;174.480;174.585;5.545.705.256,00;158.852
WINQ26;17/06/2026;12:30:00;174.660;174.675;174.450;174.585;8.770.765.288,00;251.234
WINQ26;17/06/2026;12:15:00;174.285;174.675;174.235;174.660;13.745.706.658,00;393.907
WINQ26;17/06/2026;12:00:00;174.550;174.715;174.150;174.290;15.540.397.357,00;445.596
WINQ26;17/06/2026;11:45:00;174.640;174.825;174.115;174.550;22.998.912.525,00;658.931
WINQ26;17/06/2026;11:30:00;174.575;174.920;174.565;174.640;17.984.102.975,00;514.579
WINQ26;17/06/2026;11:15:00;174.315;174.680;174.190;174.580;18.060.617.703,00;517.711
WINQ26;17/06/2026;11:00:00;174.015;174.690;173.975;174.320;25.936.759.200,00;743.589
WINQ26;17/06/2026;10:45:00;174.115;174.405;173.965;174.015;27.469.022.156,00;788.507
WINQ26;17/06/2026;10:30:00;174.145;175.070;174.030;174.110;40.192.840.370,00;1.151.430
WINQ26;17/06/2026;10:15:00;173.740;174.655;173.730;174.150;37.170.881.761,00;1.066.387
WINQ26;17/06/2026;10:00:00;173.800;174.165;173.570;173.735;34.991.712.446,00;1.006.205
WINQ26;17/06/2026;09:45:00;173.480;173.885;173.435;173.800;20.025.408.652,00;576.513
WINQ26;17/06/2026;09:30:00;173.370;173.600;173.240;173.480;19.998.179.769,00;576.583
WINQ26;17/06/2026;09:15:00;173.095;173.605;172.965;173.370;25.634.635.649,00;739.506
WINQ26;17/06/2026;09:00:00;172.820;173.350;172.360;173.090;31.033.071.711,00;897.121
WINQ26;16/06/2026;18:15:00;172.665;172.865;172.665;172.825;91.372.345,00;2.644
WINQ26;16/06/2026;18:00:00;172.715;172.775;172.610;172.635;65.581.637,00;1.899
WINQ26;16/06/2026;17:45:00;172.745;172.785;172.615;172.710;140.603.800,00;4.071
WINQ26;16/06/2026;17:30:00;172.825;172.830;172.650;172.745;232.905.796,00;6.742
WINQ26;16/06/2026;17:15:00;172.955;172.955;172.825;172.830;218.320.334,00;6.314
WINQ26;16/06/2026;17:00:00;172.980;173.050;172.885;172.950;348.164.629,00;10.065
WINQ26;16/06/2026;16:45:00;173.085;173.135;172.915;172.980;366.403.604,00;10.588
WINQ26;16/06/2026;16:30:00;173.045;173.180;173.020;173.080;149.893.725,00;4.330
WINQ26;16/06/2026;16:15:00;173.005;173.150;172.975;173.045;269.980.847,00;7.800
WINQ26;16/06/2026;16:00:00;172.985;173.050;172.790;173.000;372.760.131,00;10.778
WINQ26;16/06/2026;15:45:00;173.220;173.245;172.945;172.980;478.593.301,00;13.827
WINQ26;16/06/2026;15:30:00;173.345;173.385;173.210;173.215;163.419.896,00;4.715
WINQ26;16/06/2026;15:15:00;173.330;173.375;173.210;173.340;317.029.894,00;9.148
WINQ26;16/06/2026;15:00:00;173.305;173.390;173.280;173.325;258.593.452,00;7.459
WINQ26;16/06/2026;14:45:00;173.410;173.555;173.260;173.300;247.675.325,00;7.141
WINQ26;16/06/2026;14:30:00;173.435;173.585;173.330;173.405;342.898.758,00;9.884
WINQ26;16/06/2026;14:15:00;173.435;173.440;173.205;173.425;224.402.298,00;6.474
WINQ26;16/06/2026;14:00:00;173.390;173.470;173.305;173.435;223.425.867,00;6.443
WINQ26;16/06/2026;13:45:00;173.450;173.495;173.140;173.395;457.164.827,00;13.190
WINQ26;16/06/2026;13:30:00;173.515;173.640;173.250;173.455;505.913.625,00;14.584
WINQ26;16/06/2026;13:15:00;173.395;173.615;173.360;173.530;389.999.534,00;11.240
WINQ26;16/06/2026;13:00:00;173.260;173.435;173.220;173.400;248.603.529,00;7.171
WINQ26;16/06/2026;12:45:00;173.135;173.340;173.060;173.255;390.355.063,00;11.269
WINQ26;16/06/2026;12:30:00;172.985;173.180;172.900;173.135;271.517.029,00;7.845
WINQ26;16/06/2026;12:15:00;172.890;173.070;172.755;172.980;345.058.712,00;9.978
WINQ26;16/06/2026;12:00:00;173.025;173.115;172.725;172.885;492.681.182,00;14.244
WINQ26;16/06/2026;11:45:00;172.945;173.100;172.635;173.030;666.001.303,00;19.263
WINQ26;16/06/2026;11:30:00;172.725;172.950;172.500;172.935;686.825.045,00;19.885
WINQ26;16/06/2026;11:15:00;173.285;173.450;172.710;172.720;745.910.334,00;21.551
WINQ26;16/06/2026;11:00:00;172.935;173.435;172.920;173.290;845.279.668,00;24.400
WINQ26;16/06/2026;10:45:00;172.875;173.465;172.825;172.935;819.198.182,00;23.666
WINQ26;16/06/2026;10:30:00;173.045;173.210;172.610;172.875;936.562.266,00;27.079
WINQ26;16/06/2026;10:15:00;172.735;173.115;172.700;173.045;658.200.045,00;19.035
WINQ26;16/06/2026;10:00:00;172.985;173.225;172.510;172.725;970.315.795,00;28.066
WINQ26;16/06/2026;09:45:00;173.365;173.620;172.875;172.990;531.266.971,00;15.331
WINQ26;16/06/2026;09:30:00;173.810;173.825;173.210;173.365;418.782.107,00;12.073
WINQ26;16/06/2026;09:15:00;173.220;174.130;173.195;173.820;707.148.309,00;20.352
WINQ26;16/06/2026;09:00:00;174.200;174.455;173.225;173.230;1.407.037.102,00;40.450
WINQ26;15/06/2026;18:15:00;173.900;173.980;173.860;173.860;15.930.565,00;458
WINQ26;15/06/2026;18:00:00;174.070;174.070;173.875;173.900;84.331.193,00;2.424
WINQ26;15/06/2026;17:45:00;174.095;174.110;174.020;174.070;64.056.553,00;1.840
WINQ26;15/06/2026;17:30:00;174.140;174.160;174.065;174.085;58.357.152,00;1.676
WINQ26;15/06/2026;17:15:00;174.170;174.180;174.080;174.135;72.892.479,00;2.093
WINQ26;15/06/2026;17:00:00;174.095;174.275;174.020;174.170;154.764.481,00;4.443
WINQ26;15/06/2026;16:45:00;174.115;174.225;174.070;174.095;159.563.250,00;4.581
WINQ26;15/06/2026;16:30:00;173.970;174.180;173.965;174.120;139.750.080,00;4.013
WINQ26;15/06/2026;16:15:00;174.080;174.100;173.915;173.970;153.672.997,00;4.415
WINQ26;15/06/2026;16:00:00;174.200;174.210;174.040;174.080;144.204.772,00;4.141
WINQ26;15/06/2026;15:45:00;174.160;174.305;174.140;174.185;76.827.455,00;2.205
WINQ26;15/06/2026;15:30:00;174.265;174.280;173.965;174.150;166.814.565,00;4.791
WINQ26;15/06/2026;15:15:00;174.370;174.400;174.205;174.260;95.104.527,00;2.728
WINQ26;15/06/2026;15:00:00;174.670;174.715;174.025;174.375;552.864.779,00;15.858
WINQ26;15/06/2026;14:45:00;174.775;174.815;174.615;174.670;69.155.409,00;1.979
WINQ26;15/06/2026;14:30:00;175.135;175.140;174.655;174.765;190.580.509,00;5.451
WINQ26;15/06/2026;14:15:00;175.130;175.220;175.060;175.140;40.983.937,00;1.170
WINQ26;15/06/2026;14:00:00;175.280;175.280;175.030;175.125;109.949.547,00;3.139
WINQ26;15/06/2026;13:45:00;175.530;175.585;175.130;175.290;183.783.869,00;5.243
WINQ26;15/06/2026;13:30:00;175.615;175.715;175.505;175.525;72.282.422,00;2.058
WINQ26;15/06/2026;13:15:00;175.905;175.935;175.465;175.610;159.119.744,00;4.530
WINQ26;15/06/2026;13:00:00;175.950;176.045;175.835;175.910;84.422.116,00;2.399
WINQ26;15/06/2026;12:45:00;176.040;176.135;175.895;175.930;117.968.235,00;3.351
WINQ26;15/06/2026;12:30:00;176.105;176.230;176.030;176.030;71.297.979,00;2.024
WINQ26;15/06/2026;12:15:00;176.225;176.295;176.030;176.110;89.670.146,00;2.545
WINQ26;15/06/2026;12:00:00;176.095;176.385;176.095;176.200;96.105.632,00;2.726
WINQ26;15/06/2026;11:45:00;176.285;176.355;175.975;176.075;152.236.658,00;4.321
WINQ26;15/06/2026;11:30:00;176.960;176.970;176.230;176.270;305.933.964,00;8.667
WINQ26;15/06/2026;11:15:00;177.065;177.085;176.775;176.955;224.497.536,00;6.344
WINQ26;15/06/2026;11:00:00;177.480;177.485;177.020;177.050;115.995.369,00;3.272
WINQ26;15/06/2026;10:45:00;177.300;177.570;177.210;177.465;144.491.307,00;4.073
WINQ26;15/06/2026;10:30:00;177.770;177.995;177.235;177.300;538.819.945,00;15.167
WINQ26;15/06/2026;10:15:00;176.940;177.835;176.785;177.775;353.447.609,00;9.961
WINQ26;15/06/2026;10:00:00;177.215;177.230;176.615;176.950;337.285.176,00;9.533
WINQ26;15/06/2026;09:45:00;176.935;177.255;176.890;177.200;146.491.813,00;4.135
WINQ26;15/06/2026;09:30:00;176.770;177.020;176.735;176.930;86.755.530,00;2.452
WINQ26;15/06/2026;09:15:00;176.185;176.795;176.150;176.765;173.135.096,00;4.906
WINQ26;15/06/2026;09:00:00;176.395;176.395;175.290;176.210;416.558.986,00;11.844
WINQ26;12/06/2026;18:15:00;174.780;174.820;174.600;174.600;7.722.453,00;221
WINQ26;12/06/2026;18:00:00;174.805;174.860;174.750;174.790;7.795.999,00;223
WINQ26;12/06/2026;17:45:00;174.765;174.835;174.760;174.810;7.481.856,00;214
WINQ26;12/06/2026;17:30:00;174.785;174.835;174.750;174.785;6.711.783,00;192
WINQ26;12/06/2026;17:15:00;174.805;174.870;174.755;174.780;7.342.213,00;210
